Time On Sample,Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
82.8,53.0648733,1.442406817,200764.1577,1.729891448,335.8783589
82.9,53.26263445,1.449608698,200564.8768,1.736435786,336.7253017
83,53.58771026,1.456838327,200650.3729,1.739053499,337.3158663
83.1,53.77380968,1.464113324,200821.4347,1.740798644,337.8834184
83.2,53.97321784,1.471423893,201339.4351,1.739926045,338.5386242
83.3,54.24002511,1.478766638,202161.5009,1.736871988,339.2803863
83.4,54.48685468,1.486147533,203383.0748,1.73120019,340.1766383
83.5,54.88846004,1.493555191,205494.2316,1.720292895,341.4388385
83.6,54.96634947,1.501021304,207045.9822,1.712003371,342.2879766
83.7,54.86947947,1.508536325,208530.431,1.704586444,343.1765521
83.8,55.24277356,1.516058036,209730.4428,1.699350926,344.0355536
83.9,55.34727416,1.523635188,211389.6206,1.692370271,345.2856989
84,55.42347531,1.531252087,212489.5384,1.688007361,346.1567495
84.1,55.67275955,1.538895805,213661.7873,1.683208145,347.0464246
84.2,56.01773603,1.546571515,214540.4958,1.680590372,347.9010433
84.3,56.1022405,1.554302828,215339.1973,1.678845204,348.7885252
84.4,56.34484909,1.562062504,215809.029,1.681462924,350.0649712
84.5,56.13725328,1.569890669,215600.4243,1.686262136,350.7311274
84.6,56.4364363,1.57772469,215286.2037,1.691933884,351.409345
84.7,56.39109909,1.585620699,215007.4405,1.697169372,352.0393455
84.8,56.812597,1.593525521,214596.4451,1.70502256,352.9838091
84.9,57.13090083,1.601476762,214552.0385,1.708512854,353.6214845
85,57.58650463,1.60945878,214277.9756,1.713748297,354.2514926
85.1,57.95389316,1.617486607,213701.5306,1.72247407,355.1115872
85.2,58.22724129,1.625560882,213585.055,1.726400658,355.7361168
85.3,58.17520871,1.633697014,213572.5367,1.729890985,356.4384312
85.4,58.92204256,1.641821331,213951.2611,1.730763497,357.2119755
85.5,59.2810837,1.650011873,214455.8199,1.730327174,357.9329204
85.6,59.16412323,1.65827479,215184.968,1.728145734,358.6582467
85.7,59.63299628,1.666540547,216302.1504,1.725091659,359.808691
85.8,60.09354114,1.674848295,217381.0721,1.720728715,360.6359196
85.9,60.19541876,1.683221247,218012.7014,1.719419835,361.3645313
86,60.209913,1.691641904,219171.7257,1.716365802,362.5511311
86.1,60.64547307,1.700077102,219798.7413,1.715056892,363.2490683
86.2,60.74067332,1.708576929,220224.4094,1.715493174,363.9941186
86.3,60.795091,1.717122026,220415.0277,1.71767462,364.736974
86.4,61.25892418,1.725683002,220671.9563,1.719419739,365.5433845
86.5,61.71858973,1.734287177,221004.2328,1.720292278,366.2807658
86.6,61.53831805,1.742976555,221416.7483,1.722037455,367.3720419
86.7,61.7316789,1.751684879,221786.2468,1.722473728,368.1127066
86.8,61.90922179,1.760437919,222009.9814,1.723782583,368.7909233
86.9,61.97025543,1.769242466,222234.1559,1.725091448,369.5052904
87,62.25679717,1.778076303,223033.4186,1.723782551,370.6513544
87.1,62.62737994,1.786948914,223554.2909,1.722909937,371.4194125
87.2,62.57270808,1.795983647,224399.9384,1.719855911,372.2411582
87.3,63.06144311,1.804938563,225505.9596,1.715492965,373.1889056
87.4,63.46362644,1.813944148,226623.6075,1.711566317,374.1585697
87.5,63.55625388,1.822924222,227515.4008,1.708948568,375.0208521
87.6,63.61557337,1.832042384,228509.1948,1.707639692,376.2622354
87.7,63.73896182,1.841202087,229206.7617,1.706767101,377.0916475
87.8,64.00712398,1.850490493,229796.8031,1.706330787,377.8673787
87.9,64.07059704,1.859653745,230636.2377,1.70458562,378.7230876
88,64.36871689,1.868940316,231195.5769,1.706330754,379.861481
88.1,64.92729511,1.878256273,231630.1832,1.707203284,380.6503589
88.2,64.97908108,1.887652262,231554.7035,1.711129891,381.3187135
88.3,65.39118439,1.89707161,231284.9834,1.716801625,382.0670511
88.4,65.75751146,1.906541201,230934.8214,1.722909654,382.8055303
88.5,66.29192707,1.916047194,230477.7671,1.730762827,383.7762872
88.6,66.10485331,1.925648262,230347.2844,1.734689455,384.439161
88.7,66.67420437,1.935247705,229971.1495,1.739924885,385.0176732
88.8,66.76089562,1.944926948,229550.8449,1.745596648,385.6115227
88.9,67.14549202,1.954635166,228949.4092,1.753886124,386.4759992
89,67.03827479,1.964424357,228693.0228,1.758249035,387.0238292
89.1,67.28804592,1.974239162,228462.0324,1.762611912,387.5979555
89.2,67.63267535,1.984096828,228704.5969,1.764793331,388.473392
89.3,67.87078058,1.994010964,228951.0322,1.764793309,388.8787864
89.4,68.26199514,2.003964706,229870.4486,1.763048112,390.0149906
89.5,68.30203074,2.013991424,230650.0461,1.760430368,390.7282628
89.6,68.74981618,2.024041539,231508.4088,1.757376296,391.4590742
89.7,69.1792861,2.034143237,233540.5927,1.748214166,392.7092235
89.8,69.62871979,2.044294215,234641.5171,1.743851225,393.5057738
89.9,69.86011977,2.054510468,235983.9586,1.738179433,394.389971
90,70.17555966,2.064772338,237826.2015,1.730762474,395.6751836
90.1,70.30625211,2.07509781,238894.4268,1.726835852,396.5089801
90.2,70.89628797,2.085444788,239837.3361,1.723781769,397.3318277
90.3,71.10102608,2.095868993,240879.4404,1.72072772,398.2971039
90.4,71.61115814,2.106325281,241878.9105,1.718109934,399.2788215
90.5,71.58537166,2.116869264,242254.0622,1.718982516,400.0392059
90.6,72.18369574,2.127425348,242329.9317,1.723345362,401.1173428
90.7,71.8712137,2.138094446,242151.8285,1.72770829,401.8163681
90.8,72.63844904,2.148746008,241934.8854,1.73207112,402.4584342
90.9,72.57851019,2.159505254,241908.8776,1.736870315,403.5113598
91,72.89844322,2.170293271,241897.2264,1.739924315,404.2049181
91.1,73.43181633,2.181121348,241992.6779,1.742105716,404.8688903
91.2,73.4829449,2.19203533,242257.629,1.743414581,405.593124
91.3,73.76457271,2.202988875,242632.3036,1.744287135,406.4082947
91.4,74.4402189,2.213971252,243179.5907,1.744287073,407.305649
91.5,74.26164555,2.225064872,244323.0828,1.74123306,408.4977224
91.6,74.55281688,2.236183156,245109.9981,1.739051584,409.2876965
91.7,74.92511482,2.247351767,246042.3311,1.735997517,410.1105395
91.8,75.23457588,2.258580496,247156.774,1.732725318,411.1925076
91.9,75.36428177,2.269877258,248008.3447,1.731198292,412.2383142
92,75.44363305,2.281233991,248823.9633,1.729016835,413.0611562
92.1,75.78468915,2.292630381,249760.7791,1.726399065,413.9464502
92.2,76.04127212,2.304089148,250490.1502,1.726399041,415.1374369
92.3,76.12350879,2.31561655,250718.4455,1.726835324,415.6282909
92.4,76.61931907,2.327174447,251039.6162,1.729889312,416.8948792
92.5,76.96033864,2.338800479,251202.5821,1.732070719,417.6651314
92.6,77.31549564,2.350483831,251387.0382,1.733815858,418.3948444
92.7,77.64318211,2.362227513,251467.3295,1.737742429,419.4631147
92.8,77.90511869,2.374034402,251745.4181,1.739051279,420.2311756
92.9,78.04721505,2.385908341,252139.1715,1.73948755,420.9751284
93,78.41648121,2.397826782,252281.646,1.741668971,421.7157994
93.1,78.80654182,2.409803634,252405.5162,1.745159249,422.7610626
93.2,79.27065498,2.421835593,252749.9321,1.745595504,423.4447593
93.3,79.54086565,2.433940587,253336.9944,1.745159179,424.326768
93.4,79.90010762,2.44610042,253833.4666,1.745159157,425.169334
93.5,80.1453342,2.45832868,254510.864,1.744722836,426.290196
93.6,80.66017033,2.470600472,254977.8422,1.744286502,427.0133371
93.7,81.13671739,2.482936264,255489.49,1.743850164,427.8274175
93.8,81.78717569,2.495322429,256464.8726,1.742104956,429.0830505
93.9,81.9075393,2.507805547,257076.8836,1.741232352,429.9179441
94,82.20763916,2.520339344,257578.6865,1.740796049,430.6958656
94.1,82.31633262,2.532948636,257919.9298,1.741232317,431.4518717
94.2,82.8901925,2.545590426,258131.3782,1.7442863,432.5815031
94.3,83.12618605,2.558317844,258215.7823,1.745595143,433.0362045
94.4,83.35884084,2.571109238,258867.5331,1.746903994,434.3093631
94.5,83.66721182,2.583959767,259192.892,1.748212831,435.0357888
94.6,84.03881658,2.596870507,259414.1667,1.750394248,435.7786502
94.7,84.26311907,2.60985562,260104.3626,1.751266804,436.9049905
94.8,84.45994999,2.622907643,260265.478,1.753448241,437.5952581
94.9,84.8872783,2.636009898,260414.2935,1.755629641,438.277859
95,85.05496285,2.649194859,260881.4352,1.75606592,439.0481094
95.1,85.70944938,2.662413882,261606.3179,1.756502149,440.2029412
95.2,85.98529344,2.675724028,262065.8632,1.756502128,440.8954022
95.3,86.27693789,2.689099868,262557.3806,1.756938381,441.7489243
95.4,86.52862811,2.702545327,262972.2092,1.757810942,442.6035416
95.5,86.8477124,2.716053772,263523.9166,1.758683492,443.7178298
95.6,86.93794248,2.72964494,263764.4434,1.759992352,444.4661685
95.7,87.26615892,2.743288568,263925.8769,1.76173748,445.1980699
95.8,87.65511202,2.756996565,264227.8541,1.762610023,445.9496998
95.9,88.35028833,2.770753074,264614.4217,1.763918828,446.9851045
96,88.35725903,2.784623855,264878.8118,1.764791406,447.6863274
96.1,88.76781529,2.798537547,265548.053,1.763482499,448.4905455
96.2,89.28154805,2.812514165,266332.989,1.762609872,449.6289437
96.3,89.58639802,2.826574586,266874.7713,1.760864686,450.1077486
96.4,89.87792227,2.840706312,268074.2938,1.758246921,451.4663723
96.5,90.42657203,2.854891961,269090.265,1.755192844,452.3593389
96.6,90.48923029,2.869180654,270355.602,1.750829942,453.3005136
96.7,91.05866131,2.883507615,271463.5235,1.747339574,454.1847155
96.8,91.28439971,2.897928968,273036.8184,1.742976658,455.5751126
96.9,91.87211527,2.912398805,273859.3434,1.741231446,456.4319225
97,92.10948086,2.926964172,274640.5176,1.739922555,457.3292741
97.1,92.34350621,2.941602753,275511.5083,1.739486244,458.5881861
97.2,92.70733651,2.956306128,276076.5173,1.739486211,459.452669
97.3,93.01540053,2.971086866,276884.5099,1.739049893,460.5811994
97.4,93.80693641,2.985909844,277572.898,1.738177242,461.4402095
97.5,94.21566791,3.000832277,277983.751,1.739049783,462.3003051
97.6,94.39804062,3.01584444,278104.9594,1.741231214,463.0694626
97.7,94.67277088,3.030925694,278167.7846,1.745157793,464.214428
97.8,95.01572605,3.046078042,277960.0474,1.749084367,464.9112735
97.9,95.58002307,3.061291773,277926.3271,1.752138341,465.6234576
98,95.92128972,3.076596425,278182.6196,1.755192335,466.7870548
98.1,96.61371469,3.091954627,278399.9445,1.756937429,467.5638843
98.2,96.95495689,3.107412937,278501.7483,1.759118844,468.2760699
98.3,97.25624321,3.122951309,278496.8186,1.762172842,469.0452237
98.4,97.67568354,3.138559717,278560.7465,1.765226829,469.9118994
98.5,97.73145855,3.15427038,278581.6671,1.76784456,470.6427016
98.6,98.0551758,3.170042062,278915.2336,1.770025976,471.7767171
98.7,98.76000862,3.185867699,279464.0414,1.769589621,472.5403978
98.8,98.93557664,3.201807491,280280.0996,1.767844447,473.3906349
98.9,99.58712603,3.217795851,281522.5172,1.764790361,474.5991528
99,99.90163892,3.233886441,282265.6093,1.763481464,475.4526791
99.1,100.1770276,3.250060266,283016.7316,1.762172571,476.3094853
99.2,100.524801,3.26631039,283933.0735,1.759991092,477.1980734
99.3,100.8933655,3.282640543,284714.4827,1.75868219,478.1140465
99.4,101.0239199,3.299068227,285813.1949,1.756064442,479.1856056
99.5,101.3333751,3.315566446,286742.3781,1.755191834,480.4061727
99.6,101.9939875,3.332124215,287560.2222,1.753882905,481.3090078
99.7,102.1810892,3.348796128,288360.2636,1.75257402,482.2151179
99.8,102.7493057,3.365526497,289928.5283,1.748647364,483.6471555
99.9,103.0978193,3.382355139,290699.7569,1.747338464,484.5247812
100,103.6668412,3.399253648,291298.3973,1.746902123,485.3783107
100.1,103.7199121,3.416270781,291966.0626,1.746029539,486.2471657
100.2,104.236481,3.433342674,292906.9581,1.745156913,487.6156563
100.3,104.269553,3.450531879,293718.816,1.744284332,488.7507566
100.4,104.7727801,3.467776342,294382.9249,1.743411707,489.6448244
100.5,105.506501,3.485092037,295243.728,1.741666483,490.6199689
100.6,105.7725357,3.502525278,295964.652,1.740357591,491.5370425
100.7,105.8496569,3.520058281,296706.5183,1.740357583,492.8847024
100.8,106.5691895,3.537636882,296711.9224,1.742975253,493.7327557
100.9,106.7844208,3.55533676,296849.6995,1.744720389,494.549023
101,106.9813022,3.573305004,298052.4799,1.742538925,495.9942031
101.1,107.4511736,3.590987495,298598.0739,1.742538882,496.9189446
101.2,107.786193,3.60894688,298707.1681,1.744720297,497.7220699
101.3,108.3317339,3.626982349,299099.3616,1.746029114,498.749804
101.4,108.477825,3.645134486,299390.7889,1.747774257,499.7282329
101.5,109.2629982,3.663335484,299790.5271,1.748646763,500.5740908
101.6,109.566338,3.681659452,300545.8981,1.749519313,501.9272381
101.7,110.1367856,3.700057633,301115.0904,1.749519261,502.7961011
101.8,110.4833683,3.718562752,302130.0306,1.747337783,503.7350891
101.9,110.7475527,3.73716601,302956.7488,1.746465181,504.6905067
102,111.2480548,3.755846921,303829.3286,1.746901424,506.0217428
102.1,111.8625476,3.774613976,304565.5258,1.746465078,506.9629206
102.2,112.2906223,3.793487327,305465.2236,1.745156171,507.9358754
102.3,112.6121658,3.812462251,306624.6747,1.742974696,509.0457813
102.4,113.1400691,3.831518712,307680.3702,1.741229492,510.1184424
102.5,113.4324568,3.850686153,308819.8198,1.740356887,511.5997762
102.6,114.0219093,3.869930085,309224.7951,1.741229411,512.4883677
102.7,114.1594852,3.889300158,309682.3803,1.742101976,513.4284433
102.8,114.9943931,3.908721432,310037.4576,1.743410766,514.3499081
102.9,115.5530095,3.928258221,310407.8819,1.74559216,515.608827
103,116.0267303,3.947898426,310902.1191,1.746028405,516.5456261
103.1,116.5595186,3.96763325,311903.6969,1.745155778,517.8954837
103.2,116.836819,3.987483749,312650.064,1.744283174,518.8246109
103.3,117.4827491,4.007409428,313593.6446,1.743410537,520.0890098
103.4,117.8715268,4.027451893,314529.5614,1.741665346,521.0740154
103.5,118.5482148,4.047575854,315769.5432,1.738611261,522.1083269
103.6,118.4967496,4.067848525,316961.0988,1.735993532,523.1952236
103.7,119.2308242,4.088171166,319102.117,1.73032171,524.8474873
103.8,119.7768151,4.108608002,320788.4704,1.725522482,526.0406717
103.9,120.2162738,4.129154207,322309.8767,1.721595842,527.222893
104,120.8546014,4.149790302,323843.6385,1.718978051,528.8510555
104.1,121.0735058,4.170557425,324624.7044,1.718105454,529.8349604
104.2,121.7800372,4.191396521,325382.1846,1.717669101,530.9273459
104.3,122.2585412,4.212355031,326053.8727,1.718105346,532.174212
104.4,122.8859845,4.233408763,326321.5868,1.720286733,533.3246677
104.5,123.800505,4.254549104,326544.8875,1.722031805,534.2976254
104.6,123.9535855,4.275845501,326825.9814,1.725085813,535.8227889
104.7,124.4436382,4.297441111,326688.3773,1.728576078,536.7771149
104.8,125.2591153,4.31869326,326367.2319,1.732938891,537.6887179
104.9,125.5677579,4.340300946,326339.8007,1.735992884,538.6277014
105,126.0286331,4.362225635,327386.4094,1.735556553,540.0761741
105.1,126.3588769,4.384051017,328380.7128,1.734247657,541.1564981
105.2,126.9479039,4.405968697,329298.8926,1.733375025,542.22697
105.3,127.2431975,4.427794443,330802.6819,1.730320977,543.4946503
105.4,127.5209632,4.449951794,331591.8853,1.730320952,544.6341443
105.5,128.4386394,4.472178108,332373.5644,1.731629734,546.1450715
105.6,128.90943,4.494545146,333114.6347,1.731629691,547.218829
105.7,129.0947732,4.517043139,334051.1668,1.730757097,548.3254461
105.8,129.7053303,4.539625841,334891.282,1.731629618,549.7914525
105.9,130.3716238,4.562318074,334978.9419,1.734247289,550.7151007
106,130.9704946,4.585128419,334580.3625,1.739046409,551.6091723
106.1,131.2256667,4.60807575,334118.4641,1.74384556,552.4265368
106.2,131.5598754,4.631132802,333969.0875,1.748644704,553.7895461
106.3,131.8890728,4.654305809,333842.3852,1.750826116,554.328614
106.4,132.5777431,4.677571239,335324.0187,1.748644609,556.0477188
106.5,132.9393576,4.700974795,336407.4205,1.746463133,557.0984602
106.6,133.5822221,4.724477121,337195.361,1.745590497,558.1097667
106.7,133.9829105,4.748113107,338282.5989,1.744717883,559.6436965
106.8,134.9036775,4.771833326,339271.0341,1.742972644,560.7514265
106.9,135.1770083,4.795715091,340668.6771,1.73948231,561.9281676
107,135.8780482,4.81968828,343307.5536,1.732065341,563.7447868
107.1,136.5308039,4.843784808,345177.0429,1.72682982,564.9697428
107.2,136.9147541,4.868019745,346461.3791,1.724212054,566.1212921
107.3,137.4393193,4.892366982,347327.2899,1.723775718,567.3911676
107.4,137.7466724,4.916850476,348009.5674,1.724211978,568.6577596
107.5,138.4442871,4.941431005,348100.9707,1.726829645,569.713985
107.6,138.8780888,4.966152011,348533.7594,1.729447336,571.3257114
107.7,139.6255935,4.990976318,348671.3825,1.73162871,572.3140072
107.8,140.1875077,5.015937182,348983.5198,1.733373812,573.3702363
107.9,140.6204178,5.041031685,349814.9222,1.734246349,574.9490874
108,141.5109936,5.066221679,350112.9593,1.735991421,575.9932695
108.1,141.3164182,5.091610409,350465.9039,1.737300304,576.9870287
108.2,142.3138854,5.117048136,350847.7379,1.738609077,578.034498
108.3,142.9327016,5.142638313,351471.1257,1.739481597,579.2769868
108.4,143.560651,5.168356167,351611.4372,1.742535557,580.4603118
108.5,143.857382,5.194224719,352391.3711,1.742753674,581.7668912
108.6,144.6795987,5.220188249,353154.4479,1.742971743,583.0701949
108.7,144.9825296,5.246316082,353840.1804,1.742971714,584.1680502
108.8,145.77974,5.272542012,354185.1969,1.744280506,585.2188042
108.9,146.0709791,5.298932445,353683.6397,1.74907965,586.1293017
109,146.864403,5.325422022,352656.0802,1.757369053,587.4167189
109.1,147.3145416,5.352066866,351598.5964,1.764349623,588.1310945
109.2,147.9897571,5.378830033,350966.1761,1.769585019,588.9386101
109.3,148.974513,5.405707064,350463.2516,1.774384097,589.7943363
109.4,149.5360965,5.432746562,350458.4098,1.777001773,590.7837299
109.5,150.1579897,5.459917472,350580.7273,1.780055732,592.0601826
109.6,151.0578011,5.48720627,351094.5529,1.780491935,593.0013735
109.7,151.51322,5.514660209,351377.2479,1.781800757,593.853803
109.8,151.9790191,5.542250442,352400.5734,1.781364425,595.2398252
109.9,152.6886176,5.569962837,353611.9744,1.778746624,596.2412701
110,153.0620033,5.597836219,355082.1864,1.775256293,597.33913
110.1,153.8414585,5.625822586,356850.0007,1.770457047,598.5027334
110.2,154.6733172,5.653945681,359535.2653,1.763040072,600.2393724
110.3,155.4052949,5.682216305,360560.8972,1.760422271,600.9690935
110.4,155.8900999,5.710644871,363675.0192,1.752569049,603.0552419
110.5,156.3931897,5.739214649,365581.2665,1.747769825,604.3393656
110.6,157.0943096,5.767914595,367115.8757,1.744279468,605.5303627
110.7,157.7246735,5.796762943,368711.9842,1.740789094,606.7980525
110.8,158.8568037,5.825722896,371573.781,1.733808388,608.7373927
110.9,159.1858814,5.854880785,373636.2081,1.728572902,610.0532867
111,159.6863598,5.884173535,375843.9057,1.722901116,611.4086296
111.1,160.1044315,5.913618446,379039.2047,1.715484171,613.5484636
111.2,161.2406293,5.943163673,380383.4407,1.713302641,614.7515196
111.3,161.5804314,5.972909344,382180.7136,1.710248586,616.3566696
111.4,162.3437766,6.002776234,383582.9746,1.708503375,617.8851308
111.5,162.6826991,6.032820674,384514.2675,1.708067047,619.1517214
111.6,163.7314255,6.062968984,386199.2827,1.706758096,621.190766
111.7,164.2350667,6.093304198,386798.6433,1.707630619,622.4113419
111.8,164.6637897,6.123796355,386830.7356,1.710684603,623.6121945
111.9,165.0666916,6.154443029,386422.6386,1.715483722,624.7308722
112,165.904786,6.185214602,385190.5349,1.724645701,626.2155085
112.1,166.4940416,6.216156783,384790.5658,1.729008516,627.2158581
112.2,166.9975606,6.247259648,384705.4107,1.73249878,628.3027634
112.3,167.528516,6.278516535,384726.2422,1.735989028,629.5069051
112.4,168.4788522,6.309902469,384986.5888,1.738606672,630.760359
112.5,168.3515235,6.341516587,385043.9595,1.741660691,631.8472532
112.6,169.8734996,6.373180619,384928.9422,1.746896011,633.4206507
112.7,170.0956253,6.405088814,385613.3184,1.747332271,634.5754822
112.8,170.8544651,6.437121623,386725.3478,1.746023343,635.7358017
112.9,171.4302054,6.469326955,388377.8518,1.743841849,637.4647638
113,172.2222802,6.501679443,389516.9655,1.742532918,638.7061656
113.1,172.6332025,6.534219144,390379.0904,1.742096588,639.8555204
113.2,173.6981721,6.566878834,390694.1884,1.745150507,641.5209477
113.3,174.0774206,6.599747338,390756.9846,1.746459328,642.1246643
113.4,174.8011548,6.632757842,390926.8001,1.749076989,643.4153672
113.5,175.0080948,6.665967795,391066.2111,1.752567264,645.0446202
113.6,176.1104063,6.699285245,391286.2933,1.754312319,646.1435904
113.7,176.6143724,6.732809019,390939.0848,1.75823886,647.143936
113.8,177.5743322,6.766470755,390110.8738,1.763910508,648.048974
113.9,177.9634075,6.800338763,389836.565,1.768709635,649.4525207
114,178.8708877,6.834342324,390039.9907,1.7704547,650.4134363
114.1,179.4629545,6.868537057,390957.9112,1.769582069,651.5364982
114.2,180.4685745,6.902875906,393715.7281,1.763037669,653.4539268
114.3,180.6961032,6.937438086,394838.924,1.760419917,654.2471891
114.4,181.6117957,6.972128093,398019.849,1.753002945,656.4297663
114.5,182.2719892,7.007008807,400548.7204,1.746458572,657.9023468
114.6,182.8797293,7.042067729,402997.9714,1.740350492,659.3201483
114.7,183.1953554,7.077321564,405874.115,1.732933577,660.8891391
114.8,184.2524024,7.112703261,410686.5038,1.720281146,663.3817929
114.9,184.5371826,7.148313111,413168.1147,1.714609384,664.9759845
115,185.75145,7.184040171,414992.0472,1.711118975,666.4255707
115.1,186.505508,7.219976568,416407.9777,1.710682619,668.459132
115.2,187.3585636,7.256086538,416774.2889,1.712427691,669.7027273
115.3,187.9003649,7.292397953,416970.9768,1.713736504,670.4948987
115.4,188.5578067,7.328883675,417655.1205,1.716790455,672.7169176
115.5,189.229366,7.365551294,416828.8273,1.722898415,673.8465554
115.6,190.4085097,7.402369279,415955.7407,1.729006329,674.9466268
115.7,191.0109416,7.439409706,414697.8539,1.736423157,675.9579307
115.8,191.8421862,7.476620679,412924.9451,1.746893973,677.2913706
115.9,192.3080858,7.514042184,411862.354,1.753438238,678.1832455
116,193.1617391,7.551625646,411654.0918,1.756928456,679.2449621
116.1,193.7224444,7.589416747,411752.4034,1.760418701,680.8183423
116.2,194.4179284,7.627388309,411992.7492,1.762163784,681.9216905
116.3,195.3913213,7.665531869,412165.8756,1.764345129,683.1280309
116.4,195.8545739,7.703900153,413108.0221,1.763908798,684.4647522
116.5,196.8836601,7.742423443,414709.8322,1.760854693,685.7894229
116.6,197.8810937,7.781141866,417044.8918,1.755182868,687.178746
116.7,198.5905715,7.82007328,421725.1697,1.742966764,689.5881202
116.8,199.7061089,7.859173018,425295.6445,1.733368347,691.2404036
116.9,200.1201101,7.898514886,428726.2799,1.724642568,692.9748435
117,201.2206062,7.93800864,433430.7054,1.713735293,695.5617273
117.1,202.1271791,7.977713125,436465.4794,1.706754619,697.2359145
117.2,203.2542409,8.017602091,439729.372,1.699337639,699.0492619
117.3,203.8437001,8.057726225,443416.2845,1.691048134,701.1080217
117.4,204.8583574,8.098023471,446342.0104,1.685376314,703.1361158
117.5,205.2530287,8.13856346,449044.2738,1.680140835,704.9976524
117.6,206.319215,8.179262392,452438.1041,1.674469011,707.7401218
117.7,206.911874,8.220196454,453769.313,1.673596385,709.3671896
117.8,207.8881227,8.261310364,454540.345,1.674468872,710.9153829
117.9,208.6263429,8.302645989,456252.6983,1.674032519,713.3576291
118,209.684909,8.344167624,457597.2076,1.673159852,715.0778436
118.1,210.1592708,8.38593576,458050.1545,1.675341243,716.661083
118.2,211.0671508,8.427884691,458438.3461,1.677522596,718.14025
118.3,211.6063538,8.470068095,458450.0949,1.681449129,719.805667
118.4,212.7238692,8.51242484,458555.6719,1.68537561,721.5017769
118.5,213.6424663,8.555006914,457832.5441,1.693228688,723.6284764
118.6,214.4528497,8.597809481,456406.4193,1.701081776,724.7975672
118.7,215.1550191,8.640833621,455003.3276,1.708934872,726.0115769
118.8,216.129268,8.684055481,454267.606,1.71460651,727.2902351
118.9,216.8238793,8.727512325,452338.9485,1.725513613,728.8734818
119,217.9803004,8.771156471,450947.0752,1.733366666,729.9593111
119.1,218.6839959,8.815049178,450435.977,1.738165753,731.1481167
119.2,219.6938884,8.859141698,450153.3687,1.742092239,732.3511795
119.3,220.2602087,8.903484328,450226.1768,1.745146193,733.7273405
119.4,221.5845842,8.947999206,449645.3232,1.751690368,735.6371128
119.5,222.092583,8.992790946,449229.4734,1.755616899,736.6484195
119.6,223.0440831,9.037777936,449546.1369,1.757361956,737.8197037
119.7,223.5328708,9.083020807,450615.0434,1.758234483,739.6801501
119.8,224.5858215,9.128453292,451191.6648,1.759106958,740.8788292
119.9,225.3749438,9.174130805,452176.7991,1.758670598,742.2067873
120,226.3121528,9.220027414,453574.8117,1.756925365,743.6037824
120.1,227.1910745,9.266157867,454956.0215,1.756488996,745.5343559
120.2,228.659955,9.312480657,455951.031,1.756052573,746.8809602
120.3,229.1510202,9.359099891,457664.3371,1.753871096,748.5354207
120.4,230.167136,9.405918196,459895.5498,1.749944424,750.241393
120.5,230.6290015,9.453007606,462442.2721,1.744708945,751.8805131
120.6,231.8139692,9.500285365,464581.2796,1.740782259,753.4889765
120.7,232.6993246,9.547819749,466399.6139,1.739037032,755.6496402
120.8,233.5738242,9.595593076,467670.7744,1.737728093,757.0773113
120.9,234.499879,9.643602343,468602.217,1.737728007,758.5323706
121,235.4442029,9.691850938,469531.2342,1.73772792,759.9841489
121.1,236.1496608,9.740357103,471300.1226,1.736418996,762.1491928
121.2,237.3335672,9.789074607,472221.5623,1.736418887,763.5275656
121.3,237.8225883,9.838082142,473123.1069,1.736855128,765.1294342
121.4,239.1195893,9.887282132,474198.3709,1.736855008,766.7806322
121.5,240.1036621,9.936749253,474465.3549,1.739036348,768.1568031
121.6,241.1451139,9.986460421,475438.0479,1.74034511,770.2133899
121.7,241.9593488,10.03643572,476417.4486,1.740345035,771.6805003
121.8,242.8775627,10.0866546,477668.6853,1.739472378,773.1903464
121.9,243.6268099,10.13713627,479061.8504,1.73816345,774.7275786
122,244.8911184,10.18783691,481186.0068,1.735981904,776.9802951
122.1,245.6311312,10.23882615,482164.8615,1.735981835,778.4726014
122.2,246.6690135,10.29005147,483087.7293,1.73598174,779.8805568
122.3,247.4064484,10.34155316,483761.5577,1.737290529,781.4703781
122.4,248.7578871,10.3937918,484611.7839,1.738162976,783.1084302
122.5,249.7941474,10.44474972,486739.381,1.736417737,785.4619364
122.6,250.837607,10.49753129,487849.6968,1.735981355,786.9191962
122.7,251.6022534,10.5505997,489336.2,1.734672427,788.5101157
122.75,252.5708527,10.57693215,490015.4168,1.734236052,789.2968234
122.9,253.6739813,10.57897437,491061.5444,1.736853666,792.1422891
123,254.5203003,10.57891891,492028.8493,1.736853588,793.6576146
123.1,255.1502602,10.57887766,492947.5394,1.736853531,795.0896591
123.2,255.5597002,10.57885089,493892.7231,1.736853493,796.6071672
123.3,255.8809322,10.57882991,495445.1508,1.735544607,798.4456957
123.4,256.6690007,10.57877828,496680.3133,1.735108249,800.1987785
123.5,257.0501475,10.57875337,498765.8143,1.733363071,802.6300642
123.6,257.1908028,10.57874424,500420.9375,1.731617916,804.2910984
123.7,257.4196661,10.57872933,502306.5283,1.729000181,805.9192571
123.8,258.0138434,10.57869043,504462.5099,1.725946127,807.6734329
123.9,258.039662,10.57868884,508881.7667,1.718529269,810.4903842
124,258.6205249,10.57865082,511079.2024,1.715911502,812.2840022
124.1,258.4824098,10.57866,513524.9254,1.712421229,814.0447284
124.2,258.816124,10.5786382,516430.448,1.708058343,815.965441
